"Name","MemberType","Electorate","State","Party","Category","SubCategory","Period","Date From","Date To","Location","Details","Nights","Rate","Amount","Date","Notes"
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Travelling Allowance","Parliamentary Travelling Allowance","From 1 January 2017","5 Feb 17","9 Feb 17","Canberra","Sittings of Parliament","5","276.00","1,380.00","05-Feb-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Travelling Allowance","Parliamentary Travelling Allowance","From 1 January 2017","12 Feb 17","16 Feb 17","Canberra","Sittings of Parliament","5","276.00","1,380.00","12-Feb-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Travelling Allowance","Parliamentary Travelling Allowance","From 1 January 2017","23 Feb 17","23 Feb 17","Charleville","Electorate Business","1","268.00","268.00","23-Feb-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Travelling Allowance","Parliamentary Travelling Allowance","From 1 January 2017","24 Feb 17","25 Feb 17","Longreach","Electorate Business","2","268.00","536.00","24-Feb-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Travelling Allowance","Parliamentary Travelling Allowance","From 1 January 2017","26 Feb 17","26 Feb 17","Yeppoon","Electorate Business","1","268.00","268.00","26-Feb-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Travelling Allowance","Parliamentary Travelling Allowance","Before 1 January 2017","15 Dec 16","16 Dec 16","Charters Towers","Electorate Business","2","286.00","572.00","15-Dec-2016",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Domestic Scheduled Fares","Fares","From 1 January 2017","","","","9 Jan 17 - Brisbane to Rockhampton","","","142.14","09-Jan-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Domestic Scheduled Fares","Fares","From 1 January 2017","","","","10 Jan 17 - Rockhampton to Townsville","","","309.57","10-Jan-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Domestic Scheduled Fares","Fares","From 1 January 2017","","","","12 Jan 17 - Townsville to Brisbane","","","181.88","12-Jan-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Domestic Scheduled Fares","Fares","From 1 January 2017","","","","3 Feb 17 - Brisbane to Sydney","","","164.75","03-Feb-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Domestic Scheduled Fares","Fares","From 1 January 2017","","","","5 Feb 17 - Sydney to Canberra","","","121.30","05-Feb-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Domestic Scheduled Fares","Fares","From 1 January 2017","","","","10 Feb 17 - Canberra to Brisbane","","","203.37","10-Feb-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Domestic Scheduled Fares","Fares","From 1 January 2017","","","","12 Feb 17 - Brisbane to Canberra","","","289.27","12-Feb-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Domestic Scheduled Fares","Fares","From 1 January 2017","","","","17 Feb 17 - Canberra to Brisbane","","","204.64","17-Feb-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Domestic Scheduled Fares","Fares","From 1 January 2017","","","","4 Mar 17 - Brisbane to Melbourne","","","148.98","04-Mar-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Domestic Scheduled Fares","Fares","Before 1 January 2017","","","","18 Oct 16 - Brisbane to Norfolk Island","","","-1,274.62","18-Oct-2016",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Domestic Scheduled Fares","Fares","Before 1 January 2017","","","","18 Oct 16 - Norfolk Island to Sydney","","","","18-Oct-2016",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Domestic Scheduled Fares","Fares","Before 1 January 2017","","","","21 Oct 16 - Sydney to Brisbane","","","-164.75","21-Oct-2016",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Domestic Scheduled Fares","Fares","Before 1 January 2017","","","","17 Dec 16 - Townsville to Brisbane","","","206.07","17-Dec-2016",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Car Costs","Private-Plated Vehicle","From 1 January 2017","","","","Fuel 16 Jan 17","","","195.75","16-Jan-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Car Costs","Private-Plated Vehicle","From 1 January 2017","","","","Fuel interest fee 22 Jan 17","","","0.34","22-Jan-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Car Costs","Private-Plated Vehicle","From 1 January 2017","","","","Lease 23 Jan to 22 Feb 17","","","1,672.84","22-Feb-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Car Costs","Private-Plated Vehicle","From 1 January 2017","","","","Fuel 26 Jan to 20 Feb 17","","","426.78","20-Feb-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Car Costs","Private-Plated Vehicle","From 1 January 2017","","","","Fuel interest fee 31 Jan to 22 Feb 17","","","0.67","22-Feb-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Car Costs","Private-Plated Vehicle","From 1 January 2017","","","","Lease 23 Feb to 22 Mar 17","","","1,672.84","22-Mar-2017",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Car Costs","Private-Plated Vehicle","Before 1 January 2017","","","","Lease 23 Dec 16 to 22 Jan 17","","","1,672.84","23-Dec-2016",""
"Pauline Hanson","Senator","","Queensland","Pauline Hanson's One Nation","Car Costs","COMCAR","From 1 January 2017","","","","5 Feb 17 - Canberra","","","80.40","05-Feb-2017",""
